깐부치킨,강남구청역3번출구,강남구 논현동 112-21,02-3446-5858,16:00~02:00,37.5178468,127.039855
깐부치킨,학동역점,강남구 논현동 209외 2필지 삼환 아루누보 3 1층 105호,02-544-3837,16:00~02:00,37.5135304,127.0315341
깐부치킨,논현역점,강남구 논현동 52-4번지,02-511-3997,16:00~01:00,37.5117648,127.022949
깐부치킨,강남을지병원점,강남구 논현동 60-10,02-512-9295,16:00~02:00,37.5193645,127.0294202
깐부치킨,도산공원사거리점,강남구 논현동 98-4번지 1층,02-3445-1010,16:00~02:00,37.5198413,127.0350465
깐부치킨,대치역점,강남구 대치동 604번지 1층 105호,02-567-6115,15:00~01:00(일요일:24:00),37.4994914,127.0610527
깐부치킨,선릉역1번출구점,강남구 대치동 895번지 호성빌딩,02-539-0101,16:00~06:00,37.4994914,127.0610527
깐부치킨,한티점,강남구 대치동 922-17번지 1층,02-561-3366,15:00~01:00,37.4981609,127.0528346
깐부치킨,은마아파트점,강남구 대치동 990번지 151-1호,02-567-7113,15:00~01:00,37.4994914,127.0610527
깐부치킨,삼성역점,강남구 대치동 996-9,02-568-5979,16:00~02:00,37.5085578,127.0652288
깐부치킨,매봉역점,강남구 도곡동 416-2번지 1층,02-573-2263,16:00~02:00,37.4852444,127.0438907
깐부치킨,삼성1동점,강남구 삼성동 109-15,02-542-9279,16:00~02:00,37.5151307,127.064174
깐부치킨,삼성점,강남구 삼성동 156-6번지,02-566-7088,16:00~02:00,37.5086767,127.0561572
깐부치킨,강남구청역1번출구점,강남구 삼성동 8-5번지 1층 101호,02-6200-6692,16:00~01:00,37.5154476,127.0426662
깐부치킨,신사역점,강남구 신사동 514-5번지 태웅빌딩 1층,02-518-7701,16:00~02:00,37.5176186,127.0218241
깐부치킨,압구정현대점,강남구 신사동 566-31번지,02-547-8292,16:00~02:00,37.5227302,127.0273765
깐부치킨,압구정역점,강남구 신사동 620-1번지 105호,02-512-3083,16:00~02:00,37.5276282,127.0313111
깐부치킨,암구정로데오점,강남구 신사동 660-16번지 로데오스타빌딩 101호,02-3446-9985,16:00~01:00,37.527866,127.0374797
깐부치킨,역삼GS타워점,강남구 역삼1동 669-18,02-538-8887,16:00~02:00,37.5026264,127.0375403
깐부치킨,역삼역점,강남구 역삼동 644-10번지,02-501-9284,16:00~02:00,37.5015128,127.0350235
깐부치킨,선릉역점,강남구 역삼동 696-40,02-557-3837,16:00~02:00,37.5058332,127.047994
깐부치킨,역삼상록회관점,강남구 역삼동 700-33,02-501-9209,16:00~02:00,37.5043565,127.0436527
깐부치킨,구 역삼세무서사거리점,강남구 역삼동 775-1 리안빌딩 1층,02-558-7988,16:00~01:00,37.4955631,127.0406459
깐부치킨,강남세브란스병원점,강남구 역삼동 783-18 삼남빌딩 101호,02-558-7992,16:00~01:00,37.4950458,127.0448673
깐부치킨,역삼종합시장점,강남구 역삼동 799-18번지 1층,02-554-9289,16:00~02:00,37.4922491,127.0388869
깐부치킨,강남역CGV점,강남구 역삼동 809-6 7호 1층,02-557-6460,16:00~02:00,37.5035136,127.0256409
깐부치킨,강남역플래티넘점,강남구 역삼동 831-25,02-554-1117,16:00~02:00,37.4948606,127.0305415
깐부치킨,역삼초교점,강남구 역삼동 832-33번지 성우스타우스 오피스텔 1층,02-2188-1237,16:00~02:00,37.4923487,127.0319943
깐부치킨,청담1호점,강남구 청담동 126-5,02-3446-8292,16:00~02:00,37.5256733,127.051119
깐부치킨,청담자이점,강남구 청담동 131-15번지,02-543-9282,15:00~01:00,37.5230782,127.0562778
깐부치킨,길동점,강동구 길동 414-10,02-472-5488,16:00~02:00,37.536047,127.1374603
깐부치킨,둔촌동역점,강동구 성내동 416-6 심포니타워 제1층 108호,02-473-9211,16:00~02:00,37.5280284,127.1358397
깐부치킨,천호로데오점,강동구 천호2동 415-14,02-483-9282,14:00~04:00(주말12:00~00:00),37.5392945,127.1264434
깐부치킨,우장산역점,강서구 내발산동 723-2번지 우장산역엠버리움빌딩 104호,02-2696-9595,16:00~01:00,37.548783,126.836334
깐부치킨,증미역점,강서구 등촌동 638-3번지 강서IT밸리 110호,02-6961-5252,15:00~01:00,37.5576016,126.8581452
깐부치킨,발산역점,강서구 등촌동 678 동진빌딩 1층 103호,02-2658-2700,16:00~02:00,37.558653,126.8532512
깐부치킨,서울대입구역점,관악구 봉천동 866-1번지 1층,02-877-9911,16:00~02:00,37.4801359,126.9514417
깐부치킨,광장점,광진구 광장동 320-15,02-454-4999,16:00~02:00,37.5471062,127.1079479
깐부치킨,구의점,광진구 구의동 252-5,02-446-6977,16:00~02:00,37.5384297,127.0848287
깐부치킨,화양삼거리점,광진구 군자동 503 광진두상위브파크상가 109호,02-463-9282,16:00~02:00,37.5550932,127.075849
깐부치킨,건대점,광진구 자양1동 7-17,02-464-8668,16:00~02:00,37.5344848,127.0822379
깐부치킨,개봉역점,구로구 개봉동 353-33 동흥빌딩,02-2684-5080,16:00~02:00,37.4959566,126.8566599
깐부치킨,구로점,구로구 구로동 615-3번지 STX-W타워 109호,02-2068-7977,16:00~02:00,37.5043018,126.8751353
깐부치킨,신도림역점,구로구 신도림동 337 신도림1차 푸르지오,02-3439-7292,16:00~02:00,37.509469,126.882105
깐부치킨,가산디지털단지점,금천구 가상동 50-3번지 대룡포스트타워 6차 B137호,02-2083-8000,17:00~01:00,37.4768775,126.8917581
깐부치킨,독산동점,금천구 독산동 287-13번지,02-864-3588,16:00~02:00(동절기17:00),37.4711224,126.8988996
깐부치킨,상도점,동작구 상도동 134번지 현대엠코센트럴파크 단지내상가 103호,02-817-8822,16:00~02:00,37.4989895,126.9377193
깐부치킨,공덕래미안점,마포구 공덕동 175 공덕 5차 래미안단지상가 102호,02-718-9288,15:00~02:00,37.5492686,126.9521794
깐부치킨,공덕오거리점,마포구 도화동 556번지 SK허브그린 102호,02-2130-3392,16:00~02:00,37.5422784,126.9489459
깐부치킨,홍대 동교동점,마포구 동교동 200-31,02-3144-8692,17:00~01:00,37.5574632,126.9223116
깐부치킨,서울 상암점,마포구 상암동 1605번지 누리꿈스퀘어 120호,02-2132-8088,16:00~02:00,37.5781711,126.894616
깐부치킨,홍대점,마포구 서교동 407-20번지,02-325-7512,16:30~02:30,37.5502414,126.9213315
깐부치킨,마포 용강팰리스점,마포구 용강동 112-1번지 1층,02-704-8110,16:00~02:00,37.5412814,126.9422282
깐부치킨,합정메세나폴리스점,마포구 합정동 418-1번지 메세나폴리스 173호,02-337-2456,16:00~02:00,37.5509241,126.9132544
깐부치킨,가재울점,서대문구 북가좌동 가재울 뉴타운3구역 4블럭,02-303-8977,16:00~02:00,37.5784186,126.9099561
깐부치킨,반포2호점,서초구 반포동 53-7 인동빌딩 1층,02-593-5665,15:00~02:00,37.5012617,127.0110796
깐부치킨,반포점,서초구 반포동 737-5,02-515-4244,17:00~03:00,37.5062085,127.0227862
깐부치킨,서초삼성타운점,서초구 서초동 1330 서초동삼성쉐르빌2 101호,02-523-2755,16:00~02:00,37.4876872,127.0174271
깐부치킨,한전아트센터점,서초구 서초동 1344-13번지,02-584-2755,16:00~00:00,37.4867542,127.0283802
깐부치킨,예술의 전당점,서초구 서초동 1449-1 아트빌딩 1층 2호,02-522-9230,15:00~01:00,37.4814785,127.0150003
깐부치킨,서초역점,서초구 서초동 1502-12번지,02-581-7982,16:00~01:00,37.4895816,127.0075585
깐부치킨,교대점,서초구 서초동 1567-7,02-521-0021,15:00~02:00,37.4903522,127.0133934
깐부치킨,서초3동점,서초구 서초동 1582-12번지 용빌딩 101호,02-583-0085,16:00~01:00,37.4866717,127.01052
깐부치킨,남부터미널점,서초구 서초동 1603-1 블루핀타워 B107,02-3487-2755,16:00~02:00,37.4857289,127.0160956
깐부치킨,교대역7번출구점,서초구 서초동 1695-5,02-537-9272,16:00~02:00,37.4950564,127.0144556
깐부치킨,포이동점,서초구 양재동 280번지 효정빌딩 102호,02-573-2223,16:00~02:00,37.4731977,127.0381702
깐부치킨,양재 매헌역점,서초구 양재동 326-1 1층,02-573-0092,16:00~02:00,37.4693091,127.0399889
깐부치킨,우면동점,서초구 우면동 서초네이처힐아파트 3단지 상가 103호,02-529-7749,16:00~02:00,37.4651959,127.0164423
깐부치킨,왕십리뉴타운점,성동구 상왕십리동 12-37 왕십리뉴타운제2구역 텐즈힐몰 221동 130호,02-2296-9233,16:00~02:00,37.5703963,127.0246593
깐부치킨,성수역점,성동구 성수동 2가 300-4번지 영동테크노타워 105호,02-462-9664,16:00~02:00,37.5450077,127.0558034
깐부치킨,성수 코오롱타워점,성동구 성수동 2가 308-4번지 서울숲 코오롱디지털타워1차 106호,02-469-9293,12:00~01:00,37.542509,127.0518608
깐부치킨,행당역점,성동구 행당동 317-85,02-2297-7792,16:00~02:00,37.5581441,127.0308053
깐부치킨,길음역점,성북구 길음동 1284-17 래미안8단지 상가,02-942-8255,16:00~02:00,37.6068401,127.0202525
깐부치킨,고대점,성북구 안암동5가 103-25번지 1층,02-921-9777,16:00~02:00,37.5854717,127.0298136
깐부치킨,가락본동점,송파구 가락동 77-7 앤스위트102호,02-448-6649,16:00~02:00,37.4953419,127.1214527
깐부치킨,송파구청점,송파구 방이동 63-4번지 1층,02-2042-1900,16:00~02:00,37.5136604,127.1082296
깐부치킨,잠실삼전동 1호점,송파구 삼전동 111-2번지 1층,02-414-4343,16:00~02:00,37.5067023,127.0945836
깐부치킨,송파사거리점,송파구 석촌동 295-4번지 1층,02-420-9282,16:00~02:00,37.5022142,127.1094063
깐부치킨,석촌호수점,송파구 송파동 9-9,02-403-8659,16:00~02:00,37.5089418,127.1058788
깐부치킨,방이역점,송파구 오금동 615 올림픽파크센트레빌 102호,02-431-5585,16:00~02:00,37.5101137,127.1276353
깐부치킨,잠실 신천역점,송파구 잠실동 179-3번지 1층,02-418-0810,16:00~02:00,37.5106525,127.0809297
깐부치킨,풍납동점,송파구 풍납동 400번지 청우빌딩 1층,02-486-7755,16:00~02:00,37.5327384,127.1134887
깐부치킨,목동5단지점,양천구 목5동 908번지 광장종합상가 101호,02-2646-9233,16:00~02:00,37.5370333,126.8804914
깐부치킨,오목교역점,양천구 목동 406-208번지 1층,02-2644-9279,16:00~03:00,37.5255812,126.8749969
깐부치킨,등촌역점,양천구 목동 603-2,02-2652-9595,16:00~02:00,37.5493676,126.8668987
깐부치킨,목동8단지점,양천구 신정동 318-6번지 동문비젼오피스텔 1층 105호,02-2651-9282,16:00~02:00,37.5214762,126.8690651
깐부치킨,양천구청역점,양천구 신정동 323-9,02-2649-8866,16:00~02:00,37.5159622,126.8623488
깐부치킨,목동역점,양천구 신정동 887-8,02-2606-2176,16:00~02:00,37.5265655,126.8625295
깐부치킨,선유도역점,영등포구 양평동 5가 88-6번지 1층,02-2631-9282,16:00~02:00,37.5388864,126.8945195
깐부치킨,양평역점,영등포구 양평동3가 13번지 양평동이노플렉스 109호,02-2637-5410,16:00~01:00,37.5289951,126.8924107
깐부치킨,동여의도점,영등포구 여의도동 44-24,02-786-9282,16:00~02:00,37.520177,126.9294976
깐부치킨,원효로 리첸시아,용산구 백범로 341 리첸시아 용산상가 제비동 103호,1월 9일 오픈,16:00~02:00,37.5384272,126.9654442
깐부치킨,동부이촌점,용산구 이촌1동 301-25번지 1층,02-797-5512,16:00~02:00,37.520595,126.9751989
깐부치킨,연신내역점,은평구 갈현동 402-26,02-355-9295,16:00~02:00,37.6199867,126.9189947
깐부치킨,종로점,종로구 관철동 6-6번지 1층,02-735-9990,15:00~02:00,37.5696999,126.9870112
깐부치킨,종로3가역점,종로구 낙원동 202번지 1층,02-743-9283,16:00~02:00,37.5728457,126.9884126
깐부치킨,대학로점,종로구 동숭동 25-5,02-764-8900,16:00~02:00,37.5828696,127.0043966
깐부치킨,종로구청점,종로구 수송동 58 두산위브파이빌리온,02-738-8292,16:00~02:00,37.5739802,126.9804234
깐부치킨,동대문1호점,중구 신당1동 213-2 동원프라자3층,02-2252-5080,24시간,37.5690092,127.0134413
깐부치킨,약수역점,중구 신당동 374-15,02-2231-1366,16:00~02:00,37.5555334,127.0106514
깐부치킨,을지로3가역점,중구 저동2가 72-15번지,02-2269-3535,16:00~02:00,37.5644439,126.9898171
깐부치킨,충정로역점,중구 중림동 500번지 디오센터 101호,02-313-9282,16:00~02:00,37.5547582,126.9644988
깐부치킨,북창동점,중구 태평로2가 68-7,02-777-9282,16:00~02:00,37.5630937,126.9770007
깐부치킨,묵동자이점,중랑구 묵동 170-1번지 묵동 자이프라자 201동 112호,02-977-8822,16:00~01:00,37.6138086,127.077514
BBQ치킨,가락2점,송파구 가락2동 190-7번지 1층,02-3401-0288,00:00~12:00,37.4942957,127.1329049
BBQ치킨,가락점,송파구 가락동 90-3,02-409-1687,00:00~12:00,37.4970671,127.1186165
BBQ치킨,가산점,금천구 가산동 152-16,02-865-9282,00:00~12:00,37.4756125,126.8924652
BBQ치킨,안국점,종로구 가화동 177-7,02-745-1676,11:00~01:00,37.5812736,126.9852083
BBQ치킨,강서2점,강서구 등촌1동 654-77,02-3661-5119,00:00~12:00,37.5555394,126.8576119
BBQ치킨,개봉점,구로구 개봉동 329-13,02-2682-7192,,37.4899715,126.8550414
BBQ치킨,개포2점,강남구 개포동 141번지 개포주공1단지상가 가상가101동 2호,02-571-7495,,37.4789643,127.0609282
BBQ치킨,개포점,강남구 개포동 138 주공 다상가 103호,02-3411-7788,,37.4789643,127.0609282
BBQ치킨,개화산점,강서구 방화동 초원로 47 1층 1호,02-2665-4046,11:00~23:50,37.5674166,126.8103911
BBQ치킨,고덕점,강동구 고덕1동 645-8번지,02-426-5802,,37.5591876,127.1528754
BBQ치킨,고척점,구로구 고척동 46-21,02-2625-9295,,37.5033599,126.8641732
BBQ치킨,공항점,강서구 공항동 41-44번지,02-2662-2422,00:00~00:00,37.5596755,126.8123659
BBQ치킨,광명하안2점,금천구 독산동 1100-3번지,02-898-8889,,37.4540823,126.8898046
BBQ치킨,구로5점,구로구 구로5동 554-2,02-6082-9292,,37.5025264,126.8870768
BBQ치킨,구로점,구로구 구로동 429-41번지,02-858-9292,,37.4909542,126.8874407
BBQ치킨,구산예일점,은평구 역촌동 51-79번지 2층,02-356-1313,11:00~23:00,37.6058029,126.9107796
BBQ치킨,은평뉴타운구파발점(Cafe),은평구 진관동 106 은평뉴타운 마고정 동부센트레빌 301동,02-388-1192,00:00~12:00,37.6384142,126.9188339
BBQ치킨,군자점,광진구 군자동 364,02-498-7883,,37.5550932,127.075849
BBQ치킨,금호점,성동구 금호동4가 128,02-2296-3515,,37.5452268,127.025308
BBQ치킨,길동점,강동구 길동 96-1,02-486-8810,,37.5399081,127.1465226
BBQ치킨,길음점,성북구 길음동 1170,02-909-0101,,37.6073126,127.023926
BBQ치킨,까치산점,강서구 화곡8동 332-12,02-2699-0799,,37.5361756,126.8472556
BBQ치킨,낙성대점,관악구 봉천11동 1640-8,02-889-9292,,37.4727457,126.9668037
BBQ치킨,남산타운점,중구 신당3동 844 남산타운2 215,02-2256-9292,,37.5487879,127.0113837
BBQ치킨,노원점,노원구 상계2동 581-72,02-930-2008,,37.6589208,127.0620887
BBQ치킨,녹번점,은평구 녹번동 98-47,02-353-9282,11:30~00:30,37.6051868,126.9285161
BBQ치킨,답십리점,동대문구 답십리4동 4-24,02-2212-2993,,37.570509,127.0619896
BBQ치킨,대방점,영등포구 신길동 4027,02-843-9282,,37.5062485,126.9139521
BBQ치킨,대청점,강남구 개포동 14-1번지 대청프라자 119호,02-3411-5949,11:00~23:00,37.4941735,127.0776294
BBQ치킨,대치은마점,강남구 영동대로57길 16,02-538-6006,,37.499966,127.0661061
BBQ치킨,대치점,강남구 대치4동 923-4호 104호,02-556-9281,,37.4992068,127.0533665
BBQ치킨,도봉1점,도봉구 도봉동 526-1,02-363-2494,,37.6837277,127.0318174
BBQ치킨,독립문점,서대문구 영천동 69-130,02-954-7713,11:00~01:00,37.570581,126.9598446
BBQ치킨,독산시흥본점,금천구 독산동 1077-37 1층,02-807-3223,,37.4580941,126.8996682
BBQ치킨,둔촌점,강동구 둔촌2동 70-56,02-484-2610,,37.5298555,127.1402515
BBQ치킨,둔촌중앙점,강동구 성내동 443-17,02-478-9994,,37.5246849,127.1323247
BBQ치킨,마천점,송파구 마천동 183-47 상가 1층 101호,02-431-9282,,37.4949126,127.1528454
BBQ치킨,마포도화점,마포구 도화동 7-20,02-701-9992,11:00~23:50,37.5390267,126.9510848
BBQ치킨,만리점,마포구 공덕동 7-249,02-715-6112,,37.5493877,126.9633294
BBQ치킨,망원2점,마포구 망원동 475-35호,02-322-0774,,37.5591925,126.9033511
BBQ치킨,명일점,강동구 명일동 289-14,02-3426-3264,,37.5503127,127.1466756
BBQ치킨,명지대점,서대문구 홍은동 409-34 1층,02-374-9212,,37.5803766,126.9254028
BBQ치킨,목동2호점,양천구 목2동 315-42,02-2652-8268,,37.54108,126.8687905
BBQ치킨,목동5점,양천구 목5동 904 목동4단지 일반상가 101호,02-2644-3593,,37.5319816,126.8720086
BBQ치킨,목동한청점,양천구 목동 199-46 우성 대원프라자 101호,02-2644-0229,,37.5403619,126.8751064
BBQ치킨,문래점,영등포구 문래동6가 8번지 그대가상가 102호,02-2632-0366,11:00~00:00,37.5201378,126.8888628
BBQ치킨,문정점,송파구 문정동 39-1,02-409-9561,,37.4864197,127.1246102
BBQ치킨,발산점,강서구 내발산동 682-28,02-2666-9251,,37.5546422,126.834636
BBQ치킨,방배본점,서초구 방배1동 913-19,02-597-1600,10:00~10:00,37.4825682,126.9951357
BBQ치킨,방이점,송파구 방이동 160-12,02-419-5758,,37.511752,127.1194076
BBQ치킨,보광점,용산구 보광동 386-1,02-749-8000,,37.5260591,126.9974715
BBQ치킨,봉천1점,관악구 봉천6동 66-156,02-871-3392,11:00~00:00,37.4825927,126.9562874
BBQ치킨,봉천쑥고개점,관악구 봉천4동 1584-5번지,02-871-5668,,37.4785995,126.9473703
BBQ치킨,봉천중앙점,관악구 봉천2동 1703 동아A상가 1층 A동 104호,02-889-8292,,37.4894329,126.9481693
BBQ치킨,불광1동점,은평구 불광동 8-5번지,02-353-9393,,37.6161215,126.9331675
BBQ치킨,사가정점,중랑구 면목3동 454-23,02-435-5548,,37.5820874,127.091407
BBQ치킨,이수역점,동작구 사당동 127-41 1층,02-3477-0092,,37.4884555,126.9786177
BBQ치킨,남성역점,동작구 사당동 163-34,02-591-9282,,37.4861817,126.9750246
BBQ치킨,사당점,동작구 사당1동 1029-37,02-522-5788,,37.4805007,126.9806707
